graphrag-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
graphrag-backend  | INFO:     Started parent process [1]
graphrag-backend  | [2m2026-07-08T08:15:50.057684Z[0m [[32m[1minfo     [0m] [1mdatabase_initialized          [0m [[0m[1m[34mgraphrag[0m][0m [36menvironment[0m=[35mdevelopment[0m [36mpool_size[0m=[35m20[0m
graphrag-backend  | [2m2026-07-08T08:15:50.057728Z[0m [[32m[1minfo     [0m] [1mdatabase_initialized          [0m [[0m[1m[34mgraphrag[0m][0m [36menvironment[0m=[35mdevelopment[0m [36mpool_size[0m=[35m20[0m
graphrag-backend  | [2m2026-07-08T08:15:51.895045Z[0m [[32m[1minfo     [0m] [1mfastapi_instrumented_with_otel[0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | INFO:     Started server process [8]
graphrag-backend  | INFO:     Waiting for application startup.
graphrag-backend  | [2m2026-07-08T08:15:51.896160Z[0m [[32m[1minfo     [0m] [1mapplication_startup           [0m [[0m[1m[34mgraphrag[0m][0m [36menvironment[0m=[35mdevelopment[0m [36mproject_name[0m=[35m'GraphRAG Platform'[0m [36mversion[0m=[35m1.0.0[0m
graphrag-backend  | [2m2026-07-08T08:15:51.936998Z[0m [[32m[1minfo     [0m] [1mopentelemetry_initialized     [0m [[0m[1m[34mgraphrag[0m][0m [36mexporter_endpoint[0m=[35mhttp://jaeger:4317[0m [36mservice_name[0m=[35mgraphrag-backend[0m
graphrag-backend  | [2m2026-07-08T08:15:51.949135Z[0m [[32m[1minfo     [0m] [1mneo4j_connected               [0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | [2m2026-07-08T08:15:52.069446Z[0m [[32m[1minfo     [0m] [1mfastapi_instrumented_with_otel[0m [[0m[1m[34mgraphrag[0m][0m
graphrag-backend  | INFO:     Started server process [9]
graphrag-backend  | INFO:     Waiting for application startup.
graphrag-backend  | [2m2026-07-08T08:15:52.070687Z[0m [[32m[1minfo     [0m] [1mapplication_startup           [0m [[0m[1m[34mgraphrag[0m][0m [36menvironment[0m=[35mdevelopment[0m [36mproject_name[0m=[35m'GraphRAG Platform'[0m [36mversion[0m=[35m1.0.0[0m
graphrag-backend  | [2m2026-07-08T08:15:52.114626Z[0m [[32m[1minfo     [0m] [1mopentelemetry_initialized     [0m [[0m[1m[34mgraphrag[0m][0m [36mexporter_endpoint[0m=[35mhttp://jaeger:4317[0m [36mservice_name[0m=[35mgraphrag-backend[0m
graphrag-backend  | [2m2026-07-08T08:15:52.125013Z[0m [[32m[1minfo     [0m] [1mneo4j_connected               [0m [[0m[1m[34mgraphrag[0m][0m
